  1001→                <div className="h-20 rounded-lg bg-muted/50 animate-pulse" />
  1002→              </div>
  1003→            ) : (
  1004→              <div className="space-y-4">
  1005→                {/* Food Budget Progress */}
  1006→                <div className="rounded-lg border p-4 space-y-3">
  1007→                  <div className="flex items-center justify-between">
  1008→                    <div className="flex items-center gap-2">
  1009→                      <div className="flex h-8 w-8 items-center justify-center rounded-md bg-amber-100 dark:bg-amber-900/30">
  1010→                        <IndianRupee className="h-4 w-4 text-amber-600 dark:text-amber-400" />
  1011→                      </div>
  1012→                      <div>
  1013→                        <p className="text-sm font-semibold">Food Budget</p>
  1014→                        <p className="text-xs text-muted-foreground">Monthly food purchase costs</p>
  1015→                      </div>
  1016→                    </div>
  1017→                    <div className="flex items-center gap-2">
  1018→                      {foodOverBudget ? (
  1019→                        <Badge variant="destructive" className="text-xs">
  1020→                          Over Budget!
  1021→                        </Badge>
  1022→                      ) : foodAlertTriggered ? (
  1023→                        <Badge className="text-xs bg-amber-100 text-amber-800 dark:bg-amber-900/40 dark:text-amber-300 border-amber-200 dark:border-amber-800">
  1024→                          <Bell className="h-3 w-3 mr-1" />
  1025→                          Alert
  1026→                        </Badge>
  1027→                      ) : (
  1028→                        <Badge variant="secondary" className="text-xs bg-emerald-100 text-emerald-800 dark:bg-emerald-900/40 dark:text-emerald-300">
  1029→                          <CheckCircle2 className="h-3 w-3 mr-1" />
  1030→                          On Track
  1031→                        </Badge>
  1032→                      )}
  1033→                    </div>
  1034→                  </div>
  1035→                  <Progress
  1036→                    value={Math.min(foodBudgetPct, 100)}
  1037→                    className={`h-3 ${getProgressClass(foodBudgetPct)}`}
  1038→                  />
  1039→                  <div className="flex items-center justify-between text-xs text-muted-foreground">
  1040→                    <span className="tabular-nums">
  1041→                      <span className={getBudgetColorClass(foodBudgetPct)}>{Math.round(foodBudgetPct)}%</span>{" "}
  1042→                      used — {formatINR(foodSpent)}
  1043→                    </span>
  1044→                    <span className="tabular-nums">
  1045→                      {foodRemaining >= 0 ? (
  1046→                        <span className="text-emerald-600 dark:text-emerald-400">{formatINR(foodRemaining)} remaining</span>
  1047→                      ) : (
  1048→                        <span className="text-red-600 dark:text-red-400">{formatINR(Math.abs(foodRemaining))} over</span>
  1049→                      )}
  1050→                    </span>
  1051→                  </div>
  1052→                </div>
  1053→
  1054→                {/* Operating Budget Progress */}
  1055→                <div className="rounded-lg border p-4 space-y-3">
  1056→                  <div className="flex items-center justify-between">
  1057→                    <div className="flex items-center gap-2">
